T 1481782190 19*	Now talking on 22#openstack-ironic
T 1481837574 24*	28trown is now known as 18trown|outtypewww
T 1481838278 24*	jkilpatr has quit (Ping timeout: 250 seconds)
T 1481838400 23*	dsneddon (~dsneddon@c-73-71-253-76.hsd1.ca.comcast.net23) has joined
T 1481838419 23*	fragatina (fragatina@nat/cisco/x-arywhgfrxroxwusq23) has joined
T 1481838458 24*	ashestakov has quit ()
T 1481838488 23*	ashestakov (uid202021@gateway/web/irccloud.com/x-xzqsbabwhqqexrdx23) has joined
T 1481839053 23*	aNuposic (~aNuposic@192.55.54.4523) has joined
T 1481839068 18<openstackgerrit18>	Xavier proposed openstack/ironic: Adds validation before delete profile in oneview  https://review.openstack.org/386014
T 1481839208 23*	rama_y (~rama_y@134.134.139.8223) has joined
T 1481839309 23*	jkilpatr (~jkilpatr@2602:30a:c7da:b600:1202:b5ff:fe3b:d41d23) has joined
T 1481839451 18<openstackgerrit18>	Ramamani Yeleswarapu proposed openstack/ironic-inspector: Update documentation to deploy Ironic Inspector with DevStack  https://review.openstack.org/410456
T 1481839870 24*	bnemec has quit (Remote host closed the connection)
T 1481840143 24*	dsneddon has quit (Ping timeout: 260 seconds)
T 1481840231 23*	bnemec (~bnemec@66-216-230-142.dhcp.stcd.mn.charter.com23) has joined
T 1481840388 18*	jroll done for the day, see y'all tomorrow
T 1481840545 24*	lindycoder has quit (Quit: This computer has gone to sleep)
T 1481840554 24*	jheroux has quit (Quit: Leaving)
T 1481840710 18<openstackgerrit18>	Ramamani Yeleswarapu proposed openstack/ironic: Enable OSProfiler support in Ironic  https://review.openstack.org/358142
T 1481840854 23*	dsneddon (~dsneddon@c-73-71-253-76.hsd1.ca.comcast.net23) has joined
T 1481840856 18<swatson_18>	Anyone in the channel familiar with the ironic migration tests?
T 1481841306 24*	jcoufal has quit (Quit: Textual IRC Client: www.textualapp.com)
T 1481841951 24*	baoli has quit (Ping timeout: 258 seconds)
T 1481841984 18<openstackgerrit18>	Vladyslav Drok proposed openstack/ironic: Add portgroup configuration fields  https://review.openstack.org/398417
T 1481842032 18<openstackgerrit18>	Vladyslav Drok proposed openstack/python-ironicclient: Add portgroup support to osc plugin  https://review.openstack.org/362130
T 1481842067 24*	bfournie has quit (Quit: Leaving.)
T 1481842428 24*	aNuposic has quit (Ping timeout: 250 seconds)
T 1481842588 24*	rbudden has quit (Quit: rbudden)
T 1481844079 23*	lindycoder (~lindycode@modemcable028.100-160-184.mc.videotron.ca23) has joined
T 1481845335 23*	aNuposic (~aNuposic@192.55.54.4523) has joined
T 1481845440 24*	lindycoder has quit (Quit: This computer has gone to sleep)
T 1481845784 23*	lindycoder (~lindycode@modemcable028.100-160-184.mc.videotron.ca23) has joined
T 1481846033 24*	[1]cdearborn has quit (Quit: Leaving IRC - dircproxy 1.2.0)
T 1481846245 23*	wajdi_ (~wajdi@72.55.158.12123) has joined
T 1481846272 24*	lindycoder has quit (Quit: This computer has gone to sleep)
T 1481846361 23*	harlowja (~harlowja@64.202.160.23323) has joined
T 1481846436 24*	wajdi has quit (Ping timeout: 258 seconds)
T 1481846460 24*	rama_y has quit (Ping timeout: 252 seconds)
T 1481846498 23*	lindycoder (~lindycode@modemcable028.100-160-184.mc.videotron.ca23) has joined
T 1481846824 24*	harlowja has quit (Max SendQ exceeded)
T 1481846873 24*	wajdi_ has quit (Ping timeout: 258 seconds)
T 1481846904 18<openstackgerrit18>	Chris Krelle proposed openstack/ironic: [WIP / POC] Add Intel Node Manager sensor data collection  https://review.openstack.org/410465
T 1481847014 24*	trown|outtypewww has quit (Ping timeout: 250 seconds)
T 1481847116 23*	bfournie (~Adium@pool-108-20-79-181.bstnma.fios.verizon.net23) has joined
T 1481847621 23*	trown (quassel@nat/redhat/x-sbwrqfauqbpirttb23) has joined
T 1481847816 24*	mtanino has quit (Ping timeout: 258 seconds)
T 1481847930 24*	aNuposic has quit (Ping timeout: 265 seconds)
T 1481847941 24*	causten has quit (Remote host closed the connection)
T 1481847952 24*	Syed__ has quit (Quit: Connection closed for inactivity)
T 1481848017 23*	aNuposic (~aNuposic@134.134.139.7423) has joined
T 1481848510 23*	harlowja (~harlowja@64.202.160.23323) has joined
T 1481848894 23*	Nisha_Agarwal (~Nisha_awa@106.201.114.12823) has joined
T 1481848985 18<openstackgerrit18>	Anup Navare proposed openstack/ironic: Config drive support for Ceph  https://review.openstack.org/407639
T 1481849174 24*	Nisha_Agarwal has quit (Ping timeout: 258 seconds)
T 1481850111 23*	SerenaFeng (~XiaoweiFe@103.242.133.23823) has joined
T 1481850183 24*	SerenaFeng has quit (Remote host closed the connection)
T 1481850224 23*	SerenaFeng (~XiaoweiFe@103.242.133.23823) has joined
T 1481850348 24*	aNuposic has quit (Ping timeout: 258 seconds)
T 1481850396 23*	tuanluong (~Tuan@p31007-ipngnfx01hodogaya.kanagawa.ocn.ne.jp23) has joined
T 1481850399 23*	phuongnh (~PhuongNH@p31007-ipngnfx01hodogaya.kanagawa.ocn.ne.jp23) has joined
T 1481850410 18<openstackgerrit18>	Merged openstack/ironic-ui: Don't include openstack/common in flake8 exclude list  https://review.openstack.org/402280
T 1481850790 23*	rama_y (~rama_y@134.134.139.7023) has joined
T 1481851261 24*	rloo has quit (Quit: Leaving...)
T 1481851491 24*	SerenaFeng has quit (Quit: My Mac has gone to sleep. ZZZzzz…)
T 1481851539 23*	zhangjl (~zhangjl@113.57.167.4223) has joined
T 1481851581 24*	harlowja has quit (Ping timeout: 250 seconds)
T 1481851611 24*	tuanluong has quit (Quit: Leaving)
T 1481851880 24*	lindycoder has quit (Quit: This computer has gone to sleep)
T 1481852087 23*	SerenaFeng (~XiaoweiFe@103.242.133.23823) has joined
T 1481852677 23*	hw_wutianwei (~Thunderbi@205.177.226.23623) has joined
T 1481852917 24*	jralph has quit (Quit: Lost terminal)
T 1481853460 23*	yufei (~octopuszh@58.247.117.13423) has joined
T 1481854441 23*	tuanluong (~Tuan@p31007-ipngnfx01hodogaya.kanagawa.ocn.ne.jp23) has joined
T 1481855772 18<openstackgerrit18>	jiang wei proposed openstack/ironic: Adjust python format for util.py  https://review.openstack.org/411583
T 1481856353 23*	gcb (~gcb@103.10.86.23423) has joined
T 1481856667 24*	soliosg has quit (Quit: Connection closed for inactivity)
T 1481857702 24*	fragatina has quit (Ping timeout: 252 seconds)
T 1481857745 23*	fragatina (~fragatina@128.107.241.16523) has joined
T 1481857956 24*	fragatina has quit (Read error: Connection reset by peer)
T 1481857967 23*	fragatina (~fragatina@128.107.241.16523) has joined
T 1481858147 23*	fragatin_ (~fragatina@128.107.241.16523) has joined
T 1481858148 24*	fragatina has quit (Read error: Connection reset by peer)
T 1481858296 23*	aNuposic (aNuposic@nat/intel/x-rlhxxefreoadxlzs23) has joined
T 1481858360 24*	fragatin_ has quit (Remote host closed the connection)
T 1481858395 23*	fragatina (~fragatina@128.107.241.16523) has joined
T 1481858678 24*	fragatina has quit (Ping timeout: 264 seconds)
T 1481858714 24*	rama_y has quit (Ping timeout: 252 seconds)
T 1481859268 24*	amotoki has quit (Remote host closed the connection)
T 1481859287 23*	amotoki (~amotoki@FL1-49-129-161-192.tky.mesh.ad.jp23) has joined
T 1481859378 24*	amotoki has quit (Remote host closed the connection)
T 1481859437 23*	amotoki (~amotoki@FL1-49-129-161-192.tky.mesh.ad.jp23) has joined
T 1481859662 23*	vikrant (~vikrant@125.16.97.12723) has joined
T 1481859765 24*	amotoki has quit (Ping timeout: 260 seconds)
T 1481859917 23*	baoli (~baoli@2001:420:c0e4:1001::cb23) has joined
T 1481860761 24*	SerenaFeng has quit (Quit: My Mac has gone to sleep. ZZZzzz…)
T 1481860903 24*	aNuposic has quit (Ping timeout: 258 seconds)
T 1481860926 23*	aNuposic (aNuposic@nat/intel/x-vdvjruswgybrqzoq23) has joined
T 1481861115 18<zer0c00l18>	if i have to override a configuration while spawning a service can i use something like '--section-option value'
T 1481861127 18<zer0c00l18>	For example if i want to override the rabbitmq hostname
T 1481861142 18<zer0c00l18>	can i call the service with '--rabbitmq-host localhost' ?
T 1481861157 18<zer0c00l18>	this will override the options specified in --config-file ?
T 1481861212 24*	aNuposic has quit (Ping timeout: 265 seconds)
T 1481861909 24*	baoli has quit (Remote host closed the connection)
T 1481862598 18<openstackgerrit18>	Tuan Luong-Anh proposed openstack/ironic-python-agent: Use oslo_serialization.base64 to follow OpenStack Python3  https://review.openstack.org/411131
T 1481864940 18<openstackgerrit18>	Merged openstack/ironic-lib: Use oslo_serialization.base64 to follow OpenStack Python3  https://review.openstack.org/411124
T 1481865678 23*	rama_y (~rama_y@192.55.55.4123) has joined
T 1481865749 23*	links (~links@125.16.97.12223) has joined
T 1481866027 23*	fragatina (~fragatina@c-71-198-197-70.hsd1.ca.comcast.net23) has joined
T 1481866186 18<openstackgerrit18>	Aparna proposed openstack/proliantutils: Add Sanitize disk erase support using SSA  https://review.openstack.org/398202
T 1481866600 24*	fragatina has quit (Remote host closed the connection)
T 1481866635 23*	fragatina (~fragatina@2001:420:c0c8:1001::26b23) has joined
T 1481866830 23*	SerenaFeng (~XiaoweiFe@103.242.133.23823) has joined
T 1481867905 24*	SerenaFeng has quit (Quit: My Mac has gone to sleep. ZZZzzz…)
T 1481868084 23*	Nisha_Agarwal (~Nisha_awa@106.201.114.12823) has joined
T 1481868199 23*	jaosorior (~jaosorior@mobile-access-bcee6e-243.dhcp.inet.fi23) has joined
T 1481868251 23*	SerenaFeng (~XiaoweiFe@103.242.133.23823) has joined
T 1481868866 24*	rcernin has quit (Ping timeout: 264 seconds)
T 1481869476 24*	SerenaFeng has quit (Ping timeout: 246 seconds)
T 1481869929 24*	phuongnh has quit (Ping timeout: 260 seconds)
T 1481869960 23*	phuongnh (~PhuongNH@p31007-ipngnfx01hodogaya.kanagawa.ocn.ne.jp23) has joined
T 1481870262 23*	rcernin (~rcernin@77.240.179.19523) has joined
T 1481870629 24*	rcernin has quit (Ping timeout: 260 seconds)
T 1481870702 24*	rama_y has quit (Ping timeout: 264 seconds)
T 1481871006 23*	bks (~bkumar@ccy01cs101-z.ams.hpecore.net23) has joined
T 1481871273 23*	mjura (mjura@nat/novell/x-vpwidmhsmsbrmnwh23) has joined
T 1481871292 23*	rcernin (rcernin@nat/redhat/x-gntpzkqzfmsyltii23) has joined
T 1481871549 24*	ChubYann has quit (Remote host closed the connection)
T 1481871640 24*	mjura has quit (Ping timeout: 245 seconds)
T 1481871665 23*	mjura (mjura@nat/novell/x-fzhshxydxudzoilh23) has joined
T 1481871786 23*	fxpester (~fxpester@213.87.162.423) has joined
T 1481871804 24*	phuongnh has quit (Ping timeout: 252 seconds)
T 1481871861 18<openstackgerrit18>	Andrey Shestakov proposed openstack/bifrost: Fixes to allow install Ironic on remote node  https://review.openstack.org/409213
T 1481871868 23*	phuongnh (~PhuongNH@p31007-ipngnfx01hodogaya.kanagawa.ocn.ne.jp23) has joined
T 1481872656 raghusab raginbajin rcernin ricardoas rm_work rnoriega robcresswell romcheg rook rybridges2 
T 1481872656 raghusab raginbajin rcernin ricardoas rm_work rnoriega robcresswell romcheg rook rybridges2 
T 1481872716 23*	SerenaFeng (~XiaoweiFe@103.242.133.23823) has joined
T 1481872898 24*	adreznec has quit (Ping timeout: 264 seconds)
T 1481872934 24*	bnemec has quit (Ping timeout: 264 seconds)
T 1481873040 20<trananhkma>30	xek, hi, now I am watching for rolling upgrade feature of Ironic, I already reviewed the spec carefully, I also understood how did nova do online data migration. So I think that I am also willing to help with this task, please feel free to let me know what I can do to help you :)
T 1481873535 18<pas-ha18>	morning Ironic :)
T 1481873606 18<tuanluong18>	mornig pas-ha
T 1481873662 18<tuanluong18>	pas-ha, Can i ask you about https://review.openstack.org/#/c/410537/
T 1481873663 18<patchbot18>	patch 410537 - ironic - Fix ironic dev-quickstart doc bug
T 1481873854 18<pas-ha18>	left a comment, still think we should fix the bug first. anyway thanks for the patch as it kind of helped to discover that bug :)
T 1481873874 23*	bnemec (~bnemec@66-216-230-142.dhcp.stcd.mn.charter.com23) has joined
T 1481874068 23*	derekh (~derekh@93.107.228.12623) has joined
T 1481874462 24*	derekh has quit (Quit: Leaving)
T 1481874814 23*	e0ne (~e0ne@178.151.129.19323) has joined
